CREATE AntaresWater

DENSITY 1.039

COMPONENTS

G4_H 0.1074
G4_O 0.8541
G4_Na 0.0132
G4_Mg 0.0015
G4_Cl 0.0237

COMPONENTS

CREATE

PROPERTY RINDEX
OPTION eV
 2.034  1.3429
 2.068  1.3432
 2.103  1.3435
 2.139  1.3438
 2.177  1.3441
 2.216  1.3445
 2.256  1.3448
 2.298  1.3452
 2.341  1.3456
 2.386  1.3461
 2.433  1.3465
 2.481  1.3470
 2.532  1.3475
 2.585  1.3481
 2.640  1.3487
 2.697  1.3493
 2.757  1.3500
 2.820  1.3507
 2.885  1.3514
 2.954  1.3522
 3.026  1.3531
 3.102  1.3540
 3.181  1.3551
 3.265  1.3561
 3.353  1.3573
 3.446  1.3586
 3.545  1.3600
 3.649  1.3615
 3.760  1.3632
 3.877  1.3650
 4.002  1.3669
 4.136  1.3691

PROPERTY  ABSLENGTH
OPTION eV
2.034     3460.21
2.068     4098.36
2.103     6369.43
2.139     9259.26
2.177     12515.6
2.216     14124.3
2.256     15674
2.298     17921.1
2.341     19723.9
2.386     20964.4
2.433     28011.2
2.481     38910.5
2.532     51020.4
2.585     54945.1
2.64      54945.1
2.697     52356
2.757     50000
2.82      45871.6
2.885     42194.1
2.954     39215.7
3.026     34364.3
3.102     30769.2
3.181     27548.2
3.265     24096.4
3.353     21141.6
3.446     18939.4
3.545     15898.3
3.649     14084.5
3.76      12626.3
3.877     10570.8
4.002     9174.31
4.136     7194.24

PROPERTY KM3PetzoldScattering

CREATE NEMOWater

DENSITY 1.039

COMPONENTS

G4_H 0.1074
G4_O 0.8541
G4_Na 0.0132
G4_Mg 0.0015
G4_Cl 0.0237

COMPONENTS

CREATE

PROPERTY ABSLENGTH
OPTION eV
1.73404     955.996
1.83409     2254
1.90745     2763
2.034       2.532
2.068       2.585
2.103       2.64
2.139       2.697
2.177       2.757
2.216       2.82
2.23395     14746
2.256       2.885
2.298       2.954
2.33053     19935
2.43106     26105
2.54066     55137.1
2.61019     58999.8
2.81782     67506.9
3.00933     48535.9
3.30625     29500
4.136       7199.99

PROPERTY KM3PetzoldScattering

PROPERTY RINDEX
OPTION eV
2.034       1.3429
2.068       1.3432
2.103       1.3435
2.139       1.3438
2.177       1.3441
2.216       1.3445
2.256       1.3448
2.298       1.3452
2.341       1.3456
2.386       1.3461
2.433       1.3465
2.481       1.347
2.532       1.3475
2.585       1.3481
2.64        1.3487
2.697       1.3493
2.757       1.35
2.82        1.3507
2.885       1.3514
2.954       1.3522
3.026       1.3531
3.102       1.354
3.181       1.3551
3.265       1.3561
3.353       1.3573
3.446       1.3586
3.545       1.36
3.649       1.3615
3.76        1.3632
3.877       1.365
4.002       1.3669
4.136       1.3691



CREATE IdealWater

DENSITY 1.039

COMPONENTS

G4_H 0.1074
G4_O 0.8541
G4_Na 0.0132
G4_Mg 0.0015
G4_Cl 0.0237

COMPONENTS

CREATE

PROPERTY RINDEX
OPTION eV
2.034       1.3429
2.068       1.3432
2.103       1.3435
2.139       1.3438
2.177       1.3441
2.216       1.3445
2.256       1.3448
2.298       1.3452
2.341       1.3456
2.386       1.3461
2.433       1.3465
2.481       1.347
2.532       1.3475
2.585       1.3481
2.64        1.3487
2.697       1.3493
2.757       1.35
2.82        1.3507
2.885       1.3514
2.954       1.3522
3.026       1.3531
3.102       1.354
3.181       1.3551
3.265       1.3561
3.353       1.3573
3.446       1.3586
3.545       1.36
3.649       1.3615
3.76        1.3632
3.877       1.365
4.002       1.3669
4.136       1.3691
