#antares and nemo OM glass

CREATE WLSTest

DENSITY 2.23

COMPONENTS

G4_Si 37.8
G4_O  55.4
G4_B  4.0
G4_Na 1.7
G4_Al 1.1

COMPONENTS

CREATE

PROPERTY RINDEX
OPTION eV
1.800 1.472
4.536 1.472

PROPERTY ABSLENGTH
OPTION eV
4.136 10000000


PROPERTY WLSTIMECONSTANT
OPTION constant
1.05e-9

PROPERTY WLSABSLENGTH
OPTION shifter_density 0.0054 #typical 0.0014 for 0.25 mm [Molar]=mol/dm3
OPTION wavelength #(nm)  Molar Extinction (cm-1/M)
219.74	16727
219.99	16411
220.24	15787
220.49	15484
220.74	15125
220.99	14627
221.24	14196
221.49	13851
221.74	13672
221.99	13144
222.24	12799
222.49	12550
222.74	12130
222.99	11839
223.24	11497
223.49	11177
223.74	10786
223.99	10420
224.24	10250
224.49	9844
224.74	9607
224.99	9347
225.24	8921
225.49	8650
225.74	8342
225.99	8087
226.24	7885
226.49	7635
226.74	7363
226.99	7195
227.24	6865
227.49	6648
227.74	6487
227.99	6298
228.24	6049
228.49	5833
228.74	5584
228.99	5457
229.24	5255
229.49	5151
229.74	4988
229.99	4915
230.24	4795
230.49	4702
230.74	4613
230.99	4415
231.24	4378
231.49	4380
231.74	4297
231.99	4264
232.24	4201
232.49	4120
232.74	4104
232.99	4178
233.24	4093
233.49	4082
233.74	4127
233.99	4068
234.24	4136
234.49	4144
234.74	4154
234.99	4197
235.24	4210
235.49	4294
235.74	4356
235.99	4414
236.24	4446
236.49	4579
236.74	4648
236.99	4715
237.24	4769
237.49	4891
237.74	4953
237.99	5104
238.24	5193
238.49	5309
238.74	5351
238.99	5446
239.24	5626
239.49	5743
239.74	5853
239.99	6008
240.24	6141
240.49	6293
240.74	6421
240.99	6529
241.24	6691
241.49	6815
241.74	6977
241.99	7107
242.24	7333
242.49	7481
242.74	7683
242.99	7864
243.24	8004
243.49	8217
243.74	8363
243.99	8520
244.24	8751
244.49	8856
244.74	9091
244.99	9310
245.24	9439
245.49	9783
245.74	9927
245.99	10084
246.24	10369
246.49	10629
246.74	10751
246.99	10974
247.24	11201
247.49	11412
247.74	11681
247.99	11909
248.24	12172
248.49	12384
248.74	12608
248.99	12877
249.24	13157
249.49	13355
249.74	13662
249.99	13873
250.24	14103
250.49	14394
250.74	14611
250.99	14954
251.24	15107
251.49	15444
251.74	15776
251.99	16016
252.24	16259
252.49	16526
252.74	16776
252.99	17068
253.24	17408
253.49	17614
253.74	17856
253.99	18176
254.24	18356
254.49	18503
254.74	18697
254.99	18958
255.24	19350
255.49	19526
255.74	19812
255.99	20084
256.24	20443
256.49	20720
256.74	20952
256.99	21270
257.24	21514
257.49	21766
257.74	22119
257.99	22404
258.24	22661
258.49	22923
258.74	23227
258.99	23554
259.24	23835
259.49	23997
259.74	24324
259.99	24610
260.24	24934
260.49	25212
260.74	25359
260.99	25621
261.24	25948
261.49	26282
261.74	26442
261.99	26665
262.24	26967
262.49	27269
262.74	27466
262.99	27735
263.24	28008
263.49	28241
263.74	28431
263.99	28622
264.24	28819
264.49	29061
264.74	29378
264.99	29487
265.24	29654
265.49	29865
265.74	30080
265.99	30322
266.24	30432
266.49	30619
266.74	30822
266.99	30968
267.24	31110
267.49	31310
267.74	31544
267.99	31681
268.24	31760
268.49	31923
268.74	32076
268.99	32075
269.24	32328
269.49	32556
269.74	32611
269.99	32658
270.24	32818
270.49	32912
270.74	32981
270.99	33097
271.24	33108
271.49	33141
271.74	33378
271.99	33355
272.24	33302
272.49	33444
272.74	33449
272.99	33504
273.24	33592
273.49	33578
273.74	33591
273.99	33597
274.24	33696
274.49	33701
274.74	33747
274.99	33725
275.24	33711
275.49	33754
275.74	33730
275.99	33760
276.24	33800
276.49	33702
276.74	33677
276.99	33636
277.24	33687
277.49	33529
277.74	33611
277.99	33557
278.24	33442
278.49	33268
278.74	33302
278.99	33208
279.24	33086
279.49	33004
279.74	33070
279.99	32892
280.24	32853
280.49	32710
280.74	32509
280.99	32536
281.24	32383
281.49	32291
281.74	32165
281.99	31945
282.24	31870
282.49	31589
282.74	31524
282.99	31359
283.24	31234
283.49	31058
283.74	30959
283.99	30730
284.24	30497
284.49	30338
284.74	30160
284.99	29989
285.24	29761
285.49	29568
285.74	29335
285.99	29169
286.24	28857
286.49	28637
286.74	28410
286.99	28077
287.24	28032
287.49	27655
287.74	27301
287.99	27164
288.24	26839
288.49	26552
288.74	26430
288.99	26117
289.24	25841
289.49	25498
289.74	25246
289.99	25008
290.24	24623
290.49	24353
290.74	24118
290.99	23797
291.24	23515
291.49	23134
291.74	22900
291.99	22562
292.24	22242
292.49	21917
292.74	21589
292.99	21310
293.24	21036
293.49	20760
293.74	20475
293.99	20223
294.24	19915
294.49	19792
294.74	19518
294.99	19135
295.24	18876
295.49	18429
295.74	18138
295.99	17795
296.24	17514
296.49	17191
296.74	16881
296.99	16559
297.24	16268
297.49	15899
297.74	15591
297.99	15288
298.24	14955
298.49	14616
298.74	14282
298.99	13982
299.24	13655
299.49	13301
299.74	13103
299.99	12783
300.24	12432
300.49	12125
300.74	11865
300.99	11596
301.24	11347
301.49	10961
301.74	10721
301.99	10514
302.24	10130
302.49	9879
302.74	9645
302.99	9348
303.24	9148
303.49	8884
303.74	8607
303.99	8387
304.24	8149
304.49	7931
304.74	7699
304.99	7479
305.24	7169
305.49	7032
305.74	6813
305.99	6591
306.24	6335
306.49	6202
306.74	5927
306.99	5867
307.24	5636
307.49	5521
307.74	5232
307.99	5092
308.24	4890
308.49	4747
308.74	4638
308.99	4385
309.24	4239
309.49	4193
309.74	3924
309.99	4160
310.24	3858
310.49	4038
310.74	3698
310.99	3389
311.24	3362
311.49	3368
311.74	3403
311.99	3118
312.24	2875
312.49	2981
312.74	2585
312.99	2939
313.24	2836
313.49	2682
313.74	2294
313.99	1954
314.24	2046
314.49	2270
314.74	1946
314.99	2059
315.24	2052
315.49	1597
315.74	1631
315.99	1703
316.24	1692
316.49	1388
316.74	1509
316.99	1494
317.24	1096
317.49	1373
317.74	1307
317.99	1138
318.24	1162
318.49	953
318.74	1062
318.99	1063
319.24	949
319.49	1045
319.74	856
319.99	850
320.24	735
320.49	981
320.74	856
320.99	866
321.24	714
321.49	678
321.74	730
321.99	673
322.24	622
322.49	684
322.74	604
322.99	650
323.24	704
323.49	480
323.74	617
323.99	565
324.24	579
324.49	502
324.74	365
324.99	514
325.24	459
325.49	558
325.74	550
325.99	522
326.24	534
326.49	377
326.74	481
326.99	502
327.24	387
327.49	589
327.74	420
327.99	454
328.24	221
328.49	400
328.74	417
328.99	460
329.24	385
329.49	303
329.74	431
329.99	318
330.24	383
330.49	396
330.74	469
330.99	340
331.24	486
331.49	428
331.74	446
331.99	426
332.24	370
332.49	0

PROPERTY WLSCOMPONENT
OPTION wavelength
300	27499
300.5	29695
301	32732
301.5	34485
302	36873
302.5	40583
303	43798
303.5	47493
304	51154
304.5	55772
305	61129
305.5	65427
306	74860
306.5	83068
307	96860
307.5	106486
308	124381
308.5	140361
309	163774
309.5	179469
310	208672
310.5	237976
311	280774
311.5	312471
312	364047
312.5	411799
313	478512
313.5	529066
314	609053
314.5	677691
315	775278
315.5	842407
316	949803
316.5	1053490
317	1170495
317.5	1247161
318	1358066
318.5	1444501
319	1550973
319.5	1619018
320	1702812
320.5	1776922
321	1852435
321.5	1896945
322	1947623
322.5	1975675
323	1991090
323.5	1990928
324	1980841
324.5	1964565
325	1934420
325.5	1919354
326	1885075
326.5	1858242
327	1841172
327.5	1827190
328	1814224
328.5	1812342
329	1818577
329.5	1829682
330	1852303
330.5	1879356
331	1926639
331.5	1964240
332	2019637
332.5	2070269
333	2127144
333.5	2171533
334	2225595
334.5	2271328
335	2323271
335.5	2351089
336	2386013
336.5	2405315
337	2414902
337.5	2420349
338	2415553
338.5	2402410
339	2379551
339.5	2353918
340	2318381
340.5	2274539
341	2226785
341.5	2189095
342	2142540
342.5	2093536
343	2033553
343.5	2001021
344	1955577
344.5	1922926
345	1886565
345.5	1853373
346	1828374
346.5	1803652
347	1778798
347.5	1767521
348	1752528
348.5	1744792
349	1734926
349.5	1733347
350	1730460
350.5	1724706
