# materials.dat
# material properties input data file for GenericLAND
# read by GLG4InputDataReader
#
# Default "generic" version:  Glenn Horton-Smith, Dec 8, 2004
#



CREATE photocathode10inches

DENSITY 5

COMPONENTS
G4_K   40
COMPONENTS

CREATE

PROPERTY ElectronAbsLength #in nm
OPTION constant
40

#WARNING, be sure to do not break it with it, normaly used only for the "old" simulation way
PROPERTY  ABSLENGTH
2.034 111.79e-6
2.157 99.47e-6
2.214 84.08e-6
2.275 68.84e-6
2.340 49.04e-6
2.408 39.03e-6
2.480 37.54e-6
2.557 34.77e-6
2.638 27.91e-6
2.725 25.14e-6
2.818 23.34e-6
2.918 22.10e-6
3.024 19.08e-6
3.139 18.60e-6
3.263 17.89e-6
4.136 15.00e-6

PROPERTY  EFFICIENCY  # data is from Hamamatsu catalog, curve 400K, not used, kept for "history"
# UNITS  nm\E 1
OPTION wavelength
#
290. 0.
293. 0.05
295. 0.013
300. 0.033
305. 0.053
310. 0.077
315. 0.107
320. 0.13
325. 0.155
330. 0.177
335. 0.191
340. 0.207
345. 0.217
350. 0.226
355. 0.23
360. 0.233
365. 0.23
370. 0.228
380. 0.229
390. 0.229
400. 0.233
410. 0.231
420. 0.231
430. 0.226
440. 0.221
450. 0.21
460. 0.201
470. 0.189
480. 0.178
490. 0.170
500. 0.164
510. 0.150
520. 0.129
530. 0.101
540. 0.080
550. 0.068
560. 0.059
570. 0.051
580. 0.042
590. 0.034
600. 0.028
620. 0.020
650.  0.010
680.  0.

PROPERTY  HAMAMATSU_EFFICIENCY  # data is from Hamamatsu catalog, curve 400K same here
# UNITS  nm\E 1
OPTION wavelength
#
200     0.0
260     0.0
270     0.01
280     0.05
285     0.10
290     0.15
300     0.18
310     0.20
330     0.25
370     0.27
420     0.25
475     0.20
500     0.17
530     0.10
570     0.05
600     0.025
630     0.01
670     0.001
700     0.0
800     0.0

PROPERTY  RINDEX
# UNITS  nm\E 1
OPTION wavelength # "Optical properties of bialkali photocathodes" D. Motta, S. Schonert. Table 3, KCsSb
200 1
280 1.08
380 1.92
395 2.18
410 2.38
425 2.61
440 2.70
455 2.87
470 3.00
485 3.00
500 3.00
515 3.09
530 3.26
545 3.20
560 3.12
575 3.06
590 3.01
605 2.98
620 2.96
635 2.95
650 2.95
665 2.95
680 2.96

PROPERTY  KINDEX
# UNITS  nm\E 1
OPTION wavelength
#values from calibration
250 2
325 1.13328
335 0.805279
345 1.13227
355 1.3448
365 1.31317
375 1.2195
385 1.15998
395 1.25772
405 1.18489
415 1.1229
425 1.11676
435 1.16439
445 0.957342
455 0.85853
465 0.77868
475 0.677465
485 0.573026
495 0.576532
505 0.525832
515 0.436724
525 0.319403
535 0.21818
545 0.181815
555 0.146706
565 0.136372
575 0.0968178
585 0.0910009
595 0.0626213
605 0.0602899
615 0.0465935
625 0.0418644
635 0.0320145
645 0.0254554
655 0.0181604
665 0.0118744
675 0.
685 0
695 0


PROPERTY  THICKNESS     # Thickness of photocathode as function of theta position
# UNITS  mm mm
  0. 26e-6      # 26 nm typical of M.D.Lay meas.; Z=188_mm is 20" top
  1.4  26e-6
#  0.9  2e-6

#  0.87 17e-6
#  0.95 12e-6
#  1.   10e-6
#  1.05 3e-6
#  1.1  0
#  0.4  22e-6
#  0.45 20e-6
#  0.47 18e-6
#  0.48 16e-6
#  0.52 14e-6
#  0.54 5e-6
#  0.57 2.5e-6
#  0.6  0
# 117  26e-6               # Z=116.7_mm is start of 20" torus section
# 99   26e-6               # Z=99.0_mm is end of 17" active photocathode
# 75   26e-6               # Z=75.0_mm is 8" PMT top
# 51   26e-6               # Z=50.8_mm is 5" PMT top
# 0    20e-6               # Z=0 is equator; no data for thickness, assumed same
#

PROPERTY  ANGULAR_EFFICIENCY  # data is from scans best fit
0 1
1 1
#.012217304 0.7755460
#.024434609 0.8219338
#.036651914 0.8683680
#.048869219 0.9164099
#.061086523 0.9611203
#.073303828 0.9638412
#.085521133 0.9765568
#.097738438 0.9919360
#.109955742 1


PROPERTY  ANGULAR_EFFICIENCY_ERROR
0 0
1 0
#.012217304 0.23020
#.024434609 0.18178
#.036651914 0.14082
#.048869219 0.08768
#.061086523 0.04873
#.073303828 0.03251
#.085521133 0.02641
#.097738438 0.01638
#.109955742 0.00978
#.122173047 0.0123851
#.134390352 0.0213678
#.146607657 0.0225142
#.158824961 0.028148
#.171042266 0.0370154
#.183259571 0.0416202
#.195476876 0.0389776
#.207694180 0.0286223
#.219911485 0.0309921
#.232128790 0.0472823
#.244346095 0.0812598
#.256563400 0.0560358
#.268780704 0.0643834
#.280998009 0.0808502
#.293215314 0.0722174
#.305432619 0.0673123
#.317649923 0.0648025
#.329867228 0.0604719
#.342084533 0.0691828
#.354301838 0.0790593
#.366519142 0.092845
#.378736447 0.105881
#.390953752 0.121745
#.403171057 0.140239
#.415388361 0.163819
#.427605666 0.18756
#.439822971 0.18756
#.452040276 0.190396
#.464257581 0.206735
#.476474885 0.241227
#.488692190 0.265344
#.500909495 0.326534
#.513126800 0.442853
#.525344104 0.554731
#.537561409 0.587312
#.549778714 0.52895
#.561996019 0.417835
#.574213323 0.363251
#.586430628 0.411539
#.598647933 0.534859
#.610865238 0.525152
#.623082542 0.42204
#.635299847 0.389073
#.647517152 0.437663
#.659734457 0.307604
#.671951762 0.457619
#.684169066 0.652079
#.696386371 1.23622
#.708603676 1.73316
#.720820981 2.52006
#.733038285 2.52006
#.745255590 2.52006
#.757472895 2.52006
#.769690200 2.52006
#.781907504 2.52006
#.794124809 2.52006
#.806342114 2.52006
#.818559419 2.52006
#.830776723 2.52006
#.842994028 2.52006
#.855211333 2.52006
#.867428638 2.52006
#.879645943 2.52006
#.891863247 2.52006
#.904080552 2.52006
#.916297857 2.52006
#.928515162 2.52006
#.940732466 2.52006
#.952949771 2.52006
#.965167076 2.52006
#.977384381 2.52006
#.989601685 2.52006
#1.00181899 2.52006
#1.01403629 2.52006
#1.02625360 2.52006
#1.03847090 2.52006
#1.05068820 2.52006
#1.06290551 2.52006
#1.07512281 2.52006
#1.08734012 2.52006
#1.09955742 2.52006
#1.11177473 2.52006
#1.12399203 2.52006
#1.13620934 2.52006
#1.14842664 2.52006
#1.16064395 2.52006
#1.17286125 2.52006
#1.18507856 2.52006
#1.19729586 2.52006
#1.20951317 2.52006
#1.22173047 2.52006
#
#
#






# Note that, at present, all PMTs use same "photocathode" properties;
# this will have to change if we ever really want to have thickness as a
# function of Z, which would have to be tailored according to PMT type
# if you have more than one type of PMT in your detector.

################
