#antares and nemo OM glass

CREATE AntaresGlass

DENSITY 2.23

COMPONENTS

G4_Si 37.8
G4_O  55.4
G4_B  4.0
G4_Na 1.7
G4_Al 1.1

COMPONENTS

CREATE

PROPERTY RINDEX
OPTION eV
2 1.472
6 1.472

PROPERTY ABSLENGTH
#Taken from A. Kappes Multi-PMT Optical Module Designs for IceCube-Gen2 EPJ Web of Conferences 116, 01001 (2016) 
##Absorption length calculated from plot Fig. 2 assuming transmission is measured for 14mm
OPTION wavelength
300.008 3.82138
305.252 3.94966
310.175 4.76449
314.788 6.94245
321.728 12.094
328.335 18.953
333.621 28.5499
337.906 37.6338
340.216 46.2958
343.18 57.9958
345.812 70.2011
348.77 83.0445
352.056 103.716
353.371 119.871
356.328 155.346
360.594 202.124
365.842 268.205
369.45 346.31
372.073 414.774
374.367 436.422
378.623 320.281
381.244 308.618
383.864 287.432
389.111 396.533
394.028 552.076
398.617 635.176
402.549 635.766
407.136 636.653
410.739 554.543
414.997 491.01
419.256 464.663
424.499 465.14
429.085 419.4
435.637 400.054
441.863 400.528
447.433 382.821
454.969 401.599
466.113 562.54
473.977 649.635
481.842 704.721
490.689 770.325
497.897 772.489
506.09 945.364
513.954 1065.78
524.44 1424.48
532.959 1717.13
539.512 1725.66
546.393 1734.28
554.912 1747.38
563.43 1250.85
571.622 1256.52
579.483 795.732
#Taken from https://arxiv.org/pdf/astro-ph/0112172.pdf The ANTARES Optical Module.
##OPTION eV
##2.034 530
##2.068 540
##2.103 580
##2.139 650
##2.177 750
##2.216 730
##2.256 650
##2.298 630
##2.341 600
##2.386 600
##2.433 580
##2.481 580
##2.532 500
##2.585 420
##2.640 400
##2.697 380
##2.757 350
##2.820 360
##2.885 360
##2.954 350
##3.026 450
##3.102 590
##3.181 610
##3.265 600
##3.353 300
##3.446 550
##3.545 400
##3.649 200
##3.760 100
##3.877 050
##4.002 030
##4.136 010
##4.180 000

CREATE NEMOGlass

DENSITY 2.23

COMPONENTS

G4_Si 37.8
G4_O  55.4
G4_B  4.0
G4_Na 1.7
G4_Al 1.1

COMPONENTS

CREATE

PROPERTY RINDEX
OPTION eV
2 1.48
6 1.48

PROPERTY ABSLENGTH
#Taken from A. Kappes Multi-PMT Optical Module Designs for IceCube-Gen2 EPJ Web of Conferences 116, 01001 (2016) 
#Absorption length calculated from plot Fig. 2 assuming transmission is measured for 14mm
OPTION wavelength
300.008 3.82138
305.252 3.94966
310.175 4.76449
314.788 6.94245
321.728 12.094
328.335 18.953
333.621 28.5499
337.906 37.6338
340.216 46.2958
343.18 57.9958
345.812 70.2011
348.77 83.0445
352.056 103.716
353.371 119.871
356.328 155.346
360.594 202.124
365.842 268.205
369.45 346.31
372.073 414.774
374.367 436.422
378.623 320.281
381.244 308.618
383.864 287.432
389.111 396.533
394.028 552.076
398.617 635.176
402.549 635.766
407.136 636.653
410.739 554.543
414.997 491.01
419.256 464.663
424.499 465.14
429.085 419.4
435.637 400.054
441.863 400.528
447.433 382.821
454.969 401.599
466.113 562.54
473.977 649.635
481.842 704.721
490.689 770.325
497.897 772.489
506.09 945.364
513.954 1065.78
524.44 1424.48
532.959 1717.13
539.512 1725.66
546.393 1734.28
554.912 1747.38
563.43 1250.85
571.622 1256.52
579.483 795.732
#Taken from https://arxiv.org/pdf/astro-ph/0112172.pdf The ANTARES Optical Module.
#There is one order of difference with IceCube!
#OPTION eV
#2.034 530
#2.068 540
#2.103 580
#2.139 650
#2.177 750
#2.216 730
#2.256 650
#2.298 630
#2.341 600
#2.386 600
#2.433 580
#2.481 580
#2.532 500
#2.585 420
#2.640 400
#2.697 380
#2.757 350
#2.820 360
#2.885 360
#2.954 350
#3.026 450
#3.102 590
#3.181 610
#3.265 600
#3.353 300
#3.446 550
#3.545 400
#3.649 200
#3.760 100
#3.877 050
#4.002 030
#4.136 010
#4.180 000
