# materials.dat
# material properties input data file for GenericLAND
# read by GLG4InputDataReader
#
# Default "generic" version:  Glenn Horton-Smith, Dec 8, 2004
#

CREATE photocathode3inches

DENSITY 5

COMPONENTS
G4_K   40
COMPONENTS


CREATE
#WARNING, be sure to do not break it with it, normaly used only for the "old" simulation way

PROPERTY  EFFICIENCY  # data is from Erlangen measurements
# UNITS  nm\E 1
OPTION wavelength
#"284 0" & "725.5 0" points are added by V. Kulikovskiy since Geant4 extrapolation uses the last point value
284 0
300.262 0.0784615
309.575 0.134266
315.347 0.162378
323.217 0.197063
329.513 0.219720
334.891 0.232308
339.482 0.238881
345.253 0.245315
354.960 0.248531
360.075 0.251189
364.929 0.255385
368.864 0.260140
375.685 0.266713
379.620 0.268392
388.539 0.268951
394.835 0.269650
399.688 0.266573
403.886 0.264615
413.199 0.260699
423.955 0.256224
435.104 0.249930
444.024 0.243357
450.713 0.237343
456.485 0.230769
461.469 0.224336
466.060 0.217343
471.044 0.208392
476.554 0.200839
482.456 0.193566
489.539 0.185455
498.721 0.177902
505.017 0.172587
510.526 0.167133
515.380 0.161678
520.233 0.152587
528.628 0.131608
536.760 0.110350
541.220 0.0994406
549.221 0.0857343
554.993 0.0772028
565.486 0.0682517
578.472 0.0594406
594.606 0.0496503
617.167 0.0387413
640.646 0.0282517
653.763 0.0233566
659.534 0.0225175
665.306 0.0205594
670.028 0.0179021
689.441 0.00965035
699.934 0.00853147
725.5 0

PROPERTY  HAMAMATSU_EFFICIENCY  # data is from Hamamatsu catalog, curve 400K

200     0.0
260     0.0
270     0.01
280     0.05
285     0.10
290     0.15
300     0.18
310     0.20
330     0.25
370     0.27
420     0.25
475     0.20
500     0.17
530     0.10
570     0.05
600     0.025
630     0.01
670     0.001
700     0.0
800     0.0

PROPERTY  RINDEX
# UNITS  nm\E 1
OPTION wavelength # "Optical properties of bialkali photocathodes" D. Motta, S. Schonert. Table 3, KCsSb
200 1
280 1.08
380 1.92
395 2.18
410 2.38
425 2.61
440 2.70
455 2.87
470 3.00
485 3.00
500 3.00
515 3.09
530 3.26
545 3.20
560 3.12
575 3.06
590 3.01
605 2.98
620 2.96
635 2.95
650 2.95
665 2.95
680 2.96
1000 1

PROPERTY  KINDEX  #Result of the calibration with (./QuantumEfficiencyTester -precision 0.01 -cal) starting from "motta_KINDEX" (below)
# UNITS  nm\E 1
OPTION wavelength
280 0
290 0.073689
300 0.19847
310 0.39331
320 0.60572
330 0.85873
340 1.0423
350 1.1013
360 1.1576
370 1.4066
#BEGIN Motta
380 1.69
395 1.69
410 1.71
425 1.53
440 1.50
455 1.44
470 1.34
#470 0
485 1.11
500 1.06
515 1.05
530 0.86
545 0.63
560 0.53
575 0.46
590 0.42
605 0.38
620 0.37
635 0.35
650 0.34
665 0.34
680 0.33
#END Motta
690 0.22068
700 0.19454
710 0.11277
720 0.038407
730 0

#280 0
#290 0.044869
#300 0.12078
#310 0.23731
#320 0.35782
#330 0.49201
#340 0.57835
#350 0.60654
#360 0.63076
#370 0.71323
#380 0.77075
#390 0.78217
#400 0.78675
#410 0.78717
#420 0.7975
#430 0.79408
#440 0.77212
#450 0.75527
#460 0.70656
#470 0.64272
#480 0.57873
#490 0.52637
#500 0.49294
#510 0.47273
#520 0.42914
#530 0.35311
#540 0.26643
#550 0.20907
#560 0.17342
#570 0.15121
#580 0.13308
#590 0.11721
#600 0.10391
#610 0.09236
#620 0.081482
#630 0.07128
#640 0.062135
#650 0.053729
#660 0.048557
#670 0.038792
#680 0.029389
#690 0.020227
#700 0

PROPERTY  motta_KINDEX        # "Optical properties of bialkali photocathodes" D. Motta, S. Schonert. Table 3, KCsSb
# UNITS  nm\E 1
OPTION wavelength
380 1.69
395 1.69
410 1.71
425 1.53
440 1.50
455 1.44
470 1.34
485 1.11
500 1.06
515 1.05
530 0.86
545 0.63
560 0.53
575 0.46
590 0.42
605 0.38
620 0.37
635 0.35
650 0.34
665 0.34
680 0.33


PROPERTY  THICKNESS     # Thickness of photocathode as function of Z position
#20 nm - Motta's best fit (ETL PMTs are used in their paper) NIM A 539 (2005) 217
#26 nm - typical of M.D.Lay meas.; Z=188_mm is 20" top  (citation needed)
#30 nm - 3-inch R12199-02 PMTs (private communication with Hamamatsu through O. Kalekin)
#The value may vary from PMT to PMT and along PMT surface. The official measurements/technical reports are not provided, 30 nm is chosen as reference
# UNITS  mm mm
188 20e-6                 #20 nm is Motta's best fit
  #188 30e-6               # 26 nm typical of M.D.Lay meas.; Z=188_mm is 20" top
# 117 26e-6               # Z=116.7_mm is start of 20" torus section
# 99  26e-6               # Z=99.0_mm is end of 17" active photocathode
# 75  26e-6               # Z=75.0_mm is 8" PMT top
# 51  26e-6               # Z=50.8_mm is 5" PMT top
  #0   30e-6               # Z=0 is equator; no data for thickness, assumed same
0   20e-6
#
# Note that, at present, all PMTs use same "photocathode" properties;
# this will have to change if we ever really want to have thickness as a
# function of Z, which would have to be tailored according to PMT type
# if you have more than one type of PMT in your detector.

PROPERTY  ANGULAR_EFFICIENCY  # data is from scans best fit
0 0.924078096
0.0122173 0.822571971
0.0244346 0.862842286
0.0366519 0.889275358
0.0488692 0.908174451
0.0610865 0.922615771
0.0733038 0.934159462
0.0855211 0.931986722
0.0977384 0.931673387
0.109956  0.930209818
0.122173  0.927478683
0.13439 0.9296588
0.146608  0.921878834
0.158825  0.901221024
0.171042  0.895406682
0.18326 0.896148205
0.195477  0.88596572
0.207694  0.891077189
0.219911  0.905768311
