#antares and nemo OM glass
#antares and nemo OM glass
#for (unsigned i = 0; i < nEntries; i++) {
#PMTIndex[i] = 1.472
#+ 3760e-12 * pow(PhotonEnergy[i], 2)
#/ pow(h_Planck * c_light, 2);
#}


CREATE PMTGlass

DENSITY 2.23

COMPONENTS

G4_Si 37.8
G4_O  55.4
G4_B  4.0
G4_Na 1.7
G4_Al 1.1

COMPONENTS

CREATE




PROPERTY ABSLENGTH
OPTION wavelength
250 0
260 0
270 0
280 0
290 0.0647
300 0.4767
310 0.804016
320 1.566
330 7.616
340 150.627
350 403.931
360 544.638
370 307.077
380 600.269
390 609.514
400 585.588
410 447.229
420 350.289
430 360
440 359.654
450 350.898
460 380.594
470 400.741
480 423.013
490 502.683
500 580
510 580.824
520 600
530 601.169
540 630.951
550 653.484
560 731.024
570 745.161
580 647.391
590 578.202
600 539.53
610 530
620 530
630 530
640 530
650 530
660 530
670 530
680 530
690 530
#2.034 530
#2.068 540
#2.103 580
#2.139 650
#2.177 750
#2.216 730
#2.256 650
#2.298 630
#2.341 600
#2.386 600
#2.433 580
#2.481 580
#2.532 500
#2.585 420
#2.640 400
#2.697 380
#2.757 350
#2.820 360
#2.885 360
#2.954 350
#3.026 450
#3.102 590
#3.181 610
#3.265 600
#3.353 300
#3.446 550
#3.545 400
#3.649 200
#3.760 100
#3.877 050
#4.002 030
#4.136 010
#4.180 000


PROPERTY RINDEX
OPTION eV
2.034 1.48212
2.068 1.48246
2.103 1.48282
2.139 1.48319
2.177 1.48359
2.216 1.48401
2.256 1.48445
2.298 1.48492
2.341 1.4854
2.386 1.48593
2.433 1.48648
2.481 1.48706
2.532 1.48768
2.585 1.48834
2.64 1.48905
2.697 1.48979
2.757 1.49059
2.82 1.49145
2.885 1.49236
2.954 1.49334
3.026 1.4944
3.102 1.49554
3.181 1.49675
3.265 1.49807
3.353 1.4995
3.446 1.50105
3.545 1.50274
3.649 1.50457
3.76 1.50658
3.877 1.50877
4.002 1.51118
4.136 1.51384

#ground surface of the PMT
CREATE PMTSurface

DENSITY 2.230

COMPONENTS
G4_B   40   #5
COMPONENTS

CREATE

PROPERTY ground
OPTION constant
1


PROPERTY unified
OPTION constant
1

PROPERTY sigmaalpha
OPTION constant
0.05
